Case_Main_Type,Secondary_Type,Case_sub_type,Location,person_ID,Lawyer_ID,Judge_ID,Case_ID
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,26,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,27,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,28,7,,
איחוד משפחות,הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,Jerusalem,422,4,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,Jerusalem,423,3,,
מקלט,דחיית בקשת מקלט לפי סעיף 7 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,424,54,,
איחוד משפחות,מעמד לקטין נלווה להליך מדורג,got from jerusalem orer live in jerusalem,Jerusalem,434,7,,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,Jerusalem,435,6,,
מקלט,דחיית בקשת מקלט לפי סעיף 4 לנוהל הטיפול במבקשי מקלט מס' 0012.2.5,,Jerusalem,436,7,,