Judge_name,Judge_ID,Location,email
Ilan,1,Jerusalem,[email]
Shlomi,2,Jerusalem,[email]
Hananya,3,Jerusalem,[email]
Miki,4,Jerusalem,[email]
Rachel,5,Jerusalem,[email]
Meirav,6,Jerusalem,[email]
Asaf,7,Jerusalem,[email]
Yoav,8,Jerusalem,[email]
Miki,4,Beer Sheva,[email]
Ilan,1,Haifa,[email]
Buffy,9,Tel Aviv,[email]
Dotan,10,Tel Aviv,[email]
Yoav,11,Tel Aviv,[email]